DW_CLIENTE;id_cliente;nm_cliente
a17bbe2554c94d78ffb5a18d101c61672f65b6e0bf49b5ad8e9cbdd86dbef98a;10010970;EDP Shop
65a44671b3423285c42fdaf47cc734f37755beb5b63d5743dbc0363002b8ad5b;10015789;hesketh.com Shop
f3fa868eeca6c9fd4709b5989410f353e0aa27f7599755ea42346074627fa78a;10021223;PacificServ Shop
aba53b7eca28ce75990593756daa93da660fe86379f20970dc032c77cf8117c7;10027370;Zeroo Gigastore
9608d0212efd8f60601281ad3a058eddb6675cbe94024b2d5ae12f87af2e32eb;10007120;Brinco Store
51b134db89c6b6d464c493999f465456776325969b2f78a271220f9d2e9fc32b;10020684;Oklahoma Supermarket
35a6e983093c35b8e82898db2b5ab2c57d6b598d1b71a793cbc57f3d239f5c26;10024034;Script Supermarket
e08cc3257431d16490f8eb55678681a143e0f31aeed7229de4ca8184c1540d28;10010887;Edia Shop
fb22d8aca13d43f422cc3e080bc08a2b5bb23cb2f5c69a5d2c6220ec84c08080;10023538;Salamander Supermarket
93d6ca8e009bbe6ea13f89c330649db9b569f8937083746d2589ca0b802be07b;10019410;Keystone Store
d66bfcdb0de9cc2ff435b11f0c6517b425e70c3cfab168cad4e7e35131880f2a;10026868;Xyratex Shop
a657fe75028171e5cd3fedd6d91d16f16da60989fab8a70433cff53d29431d6e;10021911;PING Shop
da08a50982a9b93f14b17d8b5330e2fe56752485381eea3604a3e420e1bc1e4a;10012761;G.R. Supermarket
550c0dd45f56d7d78cb19556562f42cd5ef9cc1f067433ad0c22ba83c70979ec;10011724;Federal Supermarket
c8622420bee0839e828a7510df37b10183b3202a33e9bba71484cd95c7b960ff;10020390;Miles Supermarket
91ad3feb546e2e3f7616c5864c6961d6c00f571be8e160cf48371289fb38251f;10000453;A Supermarket
5ff83548746cf9761ce7ab8490bc089dbf892bc521077e0188a396d6aba884b6;10004256;Benedict Shop
233e5a892a41e994f3ede24d77c72888f2f49e17d241e0456fe0e8ade4d94978;10000478;Abacus Market
1650180047da38f41c38fdd9e6d3dfadde48f0f50142cd5d3c55dbf7f8d4b4a8;10014047;Gulf Market
e1548375da3d963cbd642a865634f9eb060f1ec7cc1a9e3c64b0c9b5134bfc51;10025300;U.S. Market
0604c72a6365a2bd3d0be90fb56c70ceb14a4d100f32a90cd4a7c80b434b89d9;10012226;Fills
f566673677ab8a30cae5e0e8028cdf91c9956f51fbade240e31e0302f9e2eb00;10000481;Abbott Shop
48f186508f6ccae65ac8874d8caa100ce1445a241580a258647e519f6b87ada1;10027348;Zephyr Shop
ec4c3df3937bfa86f661748748fade12322a2a37e5d14b12854e82e441e793e9;10004255;Bendix Store
21074907e5ce52a71a7705590aa6697ba312db6255ff4d55d858d69fb5c5eb76;10007309;Cadtex Shop
ad699442611ad3d8acdd9b182ee25ae49d7dfb8f981f51fcd2c86a4727a8cb91;10025284;Towmotor Supermarket
18461c144ba41c637e8e57c9013f8681fcbd8af9cc8ca2cbc1d8bbff31d64070;10016588;Bounds Megaplace
140d65f016bca4d647a5abea7835feed249b91e4c860a1a12e82425be83a7cdd;10022423;Qwest Shop
fa4ccf3a25605d5a085dcfc09b00917ffc85724159cd2c05c2f98fac50493618;10025051;Taos Supermarket
017587d6627a3124edc9ab956b6e89dfec8d060256fad152f7ff64c4b2739b25;10010897;Edify Shop
8d55e41f6c2b847acb14a626d7543a0faa080b32eeffaf383d40f05dfd0cdb5a;10019682;Lamson Store
72226743fea7d9a4712d7449b170bef356a198ef061e0aeaceb85df4c401f9b3;10006093;BigJobs Shop
3c8c6748fa69068db519dc788619f2a83b1df816ae1376bafb07bb32b8878210;10009657;DC-Works Shop
104928d7bad4353067f838cb9fa4eafe183d3439fee437f150f665b62212882e;10000480;Abbotsbury Shop
8b9e94585ef713175b0cf0fe6b74fb61877bd8bfc4ff2d2a952ce33eacce7fec;10026268;WarRoom Store
485acaee5dda488e2acd1db31fad9b91b250e1a6aec0923e472a26817235cd47;10009863;Deere Store
ff12c4e0c474bb07025d0bf66bdf032b16079ac22ea024941d7d223ede8b3165;10025305;Ubicco Shop
34dd5cc82dcf9c17938ee9b90eb9d0b14d63e2aab15f0eafdcc4975b055a33f9;10009606;Champs Gigaplace
896fe934b0da060804f3126bf14b26673c7fd7ed7dfbd6ac2d1dd0f118d61aa3;10017828;Lee Megastore
239ccd30e8121ec69848ab6c0aeae21b5a378789d59e43dee102800daee697e1;10014495;Harvard Supermarket
92d158f738bda425222ad2821b9626c1c152e4bf919daacde18ce7d811fb43df;10015275;Helios Shop
b279e3d987f0f08ab4318c3b6a265448297074c881d94ffc7f7aca5c09259d2f;10018871;Karsings
66c55e2ae4b7e707f20f7420e601d44cdf8af8ef80f3c0eec4f5acb01067b060;10026581;Xetron Shop
347767d34b77bc4d587769fe1098491c333d42c4d8c556f08dca1e7d31219781;10023241;Revnet Market
622f20121ab09754ac1eaf56489aec7a1ec7879fb954a0515640aa97ff14c650;10014779;HBO Supermarket
57d149ae0fdd4a751407820479551c167f936c3b45efff26914815a93e1b372b;10021418;Panzl Shop
6514f21ef81fd79982aff07ad22892095582886b9fda9bfb22e1c15ce48949dd;10014264;Harbour Store
fe7b4432b7dfdf8e7ba76b06f0826a0118e8053fee7699764d16b2ecab963d4c;10000469;A-2-Z Supermarket
6875d465cfdc17a219927d2142e4a906310706a9d39e006efcd88ff26a18fad4;10024022;Screen Supermarket
91c8106179b7bfe804c8bef7999452bc1cb2848a05d6975a3ce38b4025f3e6df;10025248;Telus Store
d73880bced4b10daf854da367a5dc100428e4806585721bb06011ab9b3a32b24;10019105;Kensington Market
e5d4c70dbc8e0bdf899bcfddacd2cca553c510836a362c26e35fd3f5c3e89685;10009660;DDR Shop
56697bd1828c35edb1687fecaf1b6b47151490f5a554b0d086bb5687ffa047cd;10019909;LiveWORLD Shop
6f8a4b7f31c8281427846e4b8ea2a94a55c1fa437c27f3321782529e0d559822;10015793;Hetrick Supermarket
c5edaad09400a33859765fdf585e80193b7563d361510e6672e1c4252a9dbd5e;10025558;Unisys Shop
a8c79e5cd41c2e583f2c3976749f2b3e1c971e095908cb154107cc0edbca5446;10000461;A1 Store
a01c36d210e5c655e4c3b29441be4ceb33aa0eb4e80908218c2da07f9486c7bb;10007121;C Market
f3c9b76a1bd085b5f2ad215debea9dff7fd3ccddfe3da5d7075a208cb087d705;10010717;East Shop
62631b41e98a3eb435dd4cb52401ee75d8aec30038b31e0cc7e8cec2c48bd71b;10023785;Satyam Shop
1137c50b09b3218a6a884eac1800f625b517d1b77b175371df3e1b4835e42096;10024999;TAGnology Shop
e7046c055c4df8d9dc52d1f70b45eadf7804ab4d41c22280cd1d5cd686f686e5;10023759;SASCO Store
6d7625b453c19b44061620adadcf9a97bb49d1c0d72d61fa939f21fa99bf95f8;10019420;Keystroke Market
f888e97ae246d3932e8cebf100d136aaf5f8747fcff1abc478c3924ec1d3d805;10009650;Dayton Store
197272a59eb62dc8c439f4e603148639644f35c22ea00b42ebc0559c6bdb7ca4;10019913;Livezone Supermarket
aa904ef9082d33125c8e50f1bbd042f585b6f3a26a008ab73d0d301fa757719c;10012425;Fins Shop
58b8433071dcc0307075576e6fffe332810a46580ef2d5e978f0474f09974e57;10023244;Revolutionary Supermarket
579db690f7d411492e683bd060650fdc80fdd026dffc1823c6a7992074f1310a;10025038;Tanager Shop
f6d858eea10cdb3ff7b0cd3caa92345cbf0aeda3f0b1dbec7219e135a9132129;10027340;Zentrum Market
f29db7e524fcf05e492bc7f892e5e06c506474d29d1fbd7159f64bc25dd63c33;10019879;Litton Shop
fe6d39d8a1a73dc2c1009092bf8b394937c0e821ac1458aac44aa7cf3014812d;10021996;Pinnacle Supermarket
1daea7fb1ae751f0151cf312903f9720024d5b792e20416aa6f43e372d4f3d6a;10023447;RKS Shop
a6dd34a176d9e552932f5c053f2837ba0b8ad51798856bc4b0b7635b966fc1e4;10021179;Pacific Store
a332519956a633d685432826a1120a973292a25bcc72fca778002c043ae2c931;10015030;Hegemony Shop
ffc636d45d03c07a2fe9b62666a94c45b2e2e0e452753d75a77f85a035ac128c;10023780;SAT-SAGEM Supermarket
41f8e1b3fe738a8eae3e113ee3f16e585b11cfb740fad612a1f2e502a62c34e3;10023516;SAIC Supermarket
c9519fb30f84e1090d9d5f370bd3585ccf16c0d7e194bb7c52c6cd937813ebb8;10000456;A&B Shop
0e3be38c4c2a89188e4205c68893dd21514851e89e7f12cc010c36e297d9a871;10022755;Real Supermarket
d59aba6fa56eff9a63f3ad48a24fbc18b3f3d5afdc19dec4b52012e072cb5c2c;10016564;Home Market
a97fbccb5198f1f33a42d2a5cb341c366651f735fb7a25dd4cd1c7398cd2105f;10021415;Pantech Supermarket
8a306d3c55a3c14ef38b548c58b14f4ca74492dfba41195634fbbb0468952c48;10026006;Vector USA
2c475e6a7222e0e5da6113fde347eaa768972620c700c3698f814e99bdb124ea;10025575;United Market
7d2a53c2400980dd37b6931ca8ba564fc406709f4255718e03103f55c92e9eda;10027082;ySecret Shop
9cfafdab05b3d494f9f91c6f3bcdfd12c64bab684e50f51624ccd7139413cee2;10009985;E Supermarket
efce156221a053632527fde59f70ecef13f4ec36f0618e3149117714a222037a;10010886;EDGE Supermarket
abef74727cc7da6504d756e496db414daf3d1b7f646a78782ec312149af2a11e;10026062;Venable Shop
ae22ee5b69422718aa2b2de762e6e277410720aed362fcc31154a4ce893e9deb;10015011;Hederman Supermarket
46a796419c0af08d328d4fb2023855a335c3f8f90fbe108aba8ab21fc52642e2;10000458;A&R Market
ba15162a93d917f507578b5f9437dba1f6141d3894a1ae6996b75fc38772c2dd;10019617;Kool-Seal Shop
336bd40084e0c26ec093cdf50911bf0451a1fa1a78a695e3e902078bee899726;10003795;Bechtel Supermarket
a140cd54e1ba9add4d69a446ae46ff6fe3bbd34f235113169d724745771cf54a;10025287;TransCanada Store
dcfe16ec2d5e06f1057417308eea0536ff421cf38694ef27e287401577b5dbae;10022470;Racal Store
037c218cee477d2adc9c05c3799d7e6c0c1a91b6cb5e510e7b0c27ab8b1a1dce;10014469;Harte-Hanks Market
c4c33f573f3c342889909747cd27806a506c6db06c625c3f7f46ebbdc56d745d;10018371;Joy Supermarket
66b3bed43ca7d0266776d597a259b07f7cc2f70239e8d428ff8293c85563fd1d;10000471;Aadast Shop
6ac641b70aea6163df2a03fc7262e244244b4b6d77c8ca11eb553eca4df6f045;10023511;Sage Supermarket
e25ea913acefb99dc211113de0a5c7cd9d9c679e33eabcbde13a7527bfe3cb41;10021986;Pinnacle Supermarket
189fffb0e1be6b01eba87b22f4c7356117a0940d193d7f064f9c77277b1f24e1;10023793;Savetz Store
4fd4702cc11c43944cdd77feebe5a78abb03e043ba1edcfe2ae83fe686a0340c;10027356;Zero Market
d6d4e22ee8e916016f180dd46c11bce4f79167ce4414d28861793f1a828da267;10027560;Zilog Shop
58678b7045a7cb9e33a1990bf667da8619eb223598ac92a339f756b72542bfbf;10011734;Felidae Enterprises
35d69876c622822853e2f598a97e1d23b728cb234d7997ce4ff0dbfb9d7ff4b2;10024010;Screaming Market
efab1415058e94699b6946497a36a8212d4a740b75bfe7168359b3f568aaa4e7;10013509;Geac Shop
60f0c80d80c028a140e83aaf681c7ee4d48bef43fac4c1b94c129eae62c0e6c1;10013188;Gartner Supermarket
a57e1335fbff88e86c419d623f3eecdc4c982eb4f320c5472817ba1d400ddc23;10006846;Bizmarts Shop
d06ac08bfad5a8e519e912162d79dc543604ca4951353f259883422b93e650ba;10013011;Gamacles Shop
755b64596ca285175a8f503d17f694747f2edc60023a4732b330a15c723e8f55;10021485;Paracel Gigaplace
3d1f6c799e00de9f533133a9b5946319985775ceb3013654275e9632299416cb;10009652;Dci Shop
546af6b16bd436e13e43595a928c7d88fc4c98a6e5c08038bc923a0ac7205519;10013765;Gemini Supermarket
047467586f1132e31be6258f3effe02c5ffcd0a56a9124ab81b6e31f832f3a9d;10019665;Labatt Supermarket
a7eaa6133996d11365152ba1e1c9302244869bf80dfe7821ae0b698c6f3154cb;10023212;Reuters Supermarket
dd9d88286d150d44075632c22750c85f89071a15998c6eb576bedc1cf43dc424;10026291;Warsun Supermarket
bfc11d0f6b872bd8f09dd37f50c1e30222307dfc04de8a3aecd321db303e04e9;10006848;BizNet Supermarket
27b53631e5f1b71ae5f707be4e5ceaff92de37e9214bc1785c1dc423fbf16a3d;10021668;Pathlight Market
1a04480bedfb8667ed7e24523945d5dc8fbd3721d0b63624a141a9fdd82564c3;10027572;ZipLip.Com Shop
cdba1b7378418e9330d4931a378258a429c8c4a756878b521819d7f262cecbda;10015267;Helfand Store
daa2a327369ed62a967a56d9122d1bc5a8d904b419f9f366cf49f2e35109e49d;10017072;Iconation Shop
6a0f281700d8696ae15476f236fc4c861daaed06f1482c5d22a2ea63e93bab18;10020663;Neos Gigaplace
3843364d08ed3dc584dcde0dae91d3dbf2cdbe581ce98ff932ce9a003da57524;10022450;R2J2 Shop
419b4e39580bed6dc0adc6112e148a7f46f71a56d3c6b382e814da6371bba05e;10025237;Team Supermarket
48d870ac486490a122c478a57d7a923704832b8ef7c0d4da523cc066b37c1feb;10009654;DCS Store
df5720a698b9e97d8290e5ac00294c8e5aefe53c4d20dab7ed330db8a1e0721f;10025515;UniPress Shop
48f5d26af2601397249a39de79ea56e72f71ba20edc83761174a9a9e7042409e;10007122;C Store
f45cd8e230c9533b81af931f9afa9a38154445f44d1cfff949f818bcc13d6f31;10025037;Tampere Shop
c3520bd70425e51d7cadbe842107e41f3e9078593f5cbe066f282e740ccf1b47;10024016;Screen Supermarket
ded1d2cae14ebdac18ae69ebb3e5b35424d9104cfcfd2a266a9c3fcef6b2f196;10004245;Bens Megaplace
d849be935cb12ff0cf95f9d6deb2f908d56f7f547eb1b595b3b3998ed3bd3e41;10025291;Trend Market
a0cc3666184e7e4d1bff9cb5319760c39838c9383fbe4d33336abfdfcf621b15;10009642;David Store
aafeb66dae87eae5120671c0b65e789ff5e2c0d2a5a26b98cf6a4ebbc23b6f84;10017307;Idyll Store
d7f9196089d22afd8ff2124dd5793af41f6de18d09d19964d7ac6c352db39a2c;10026532;Xediom Shop
3bffddfc526acb9adc187d583bc9c7c24320322a915c2df26ecdb0ae9b6452a7;10020393;Minneapolis Supermarket
0ee0a19fae03b8080c80b0df6ac295d9dc12899a04ebf07c239d765d885889e5;10025758;UTStarGate Shop
6f25290da87ad68c3c3701877647584ef612159e2c8126bfb8e01933f41d298c;10018665;Kaim Supermarket
d2e22f1858da9957f8aa1b483fccb2d2f034bbf1eefb26d870ccd4f192ffe5c7;10011732;Federated Supermarket
33ddf80b3359a9f94d350c682146457e712b470d62e0e858f63227cfe771ff36;10002501;Action Supermarket
a0ce5a5b8308d7cdf10fe1b805f46893bda29a3f4ef8f25cc0d0a08d3d8013d7;10016303;HMR Shop
9dca3de4529ddf09747afb743b44233b9e5b20143402006701ece3b2dc88bf5d;10023471;Road Warriors
3f13448c66e6bfe50c317a0bbb654f5c0687f38909b72c691a440bca17de27cb;10014540;HarveyOpolis Shop
7f4a9c139862790041df8935653d0187d3a5391c3ca422319b1f5827cbe88a5c;10024255;Sigma Shop
828f5348ae81d0a52f339d1b01c503f4daab1b3fbeefbde8f937a36dd527ff28;10002526;Active Shop
a6fe5f0f8ddb2d3864597558f782eb4bcd2699ba7b7f45fcae6aa5a40026fb5b;10014238;Harbor Store
9b3d0f89fddfb210cb48524f24d296475cbe617155a37eb2afa81b2acabe47e7;10014804;HCS Shop
8c33eb1b3ba3c9ac6e306b2a7efb49d77d33244f07fa1d5b251ce9b011b93283;10024246;Siemens Supermarket
b58d4fbe2efa17d486ae159d042a4cff172c629ea47d717640f6590c41da56f3;10010914;Editor Shop
83baf6768747b9d227b4dd3c410d7c1c4b1096156cc61e44e9a70b7a5b394d01;10004302;Berkeley Supermarket
2b18abe3279c27f69c042cd6a3dd72b32445140b10afa57278e9261eb30e4d7b;10024550;Southwire Store
48077f6027431d1cee700aa2255ea517a5c6ba8225e8a30762822d8ce5247c5c;10002244;ACS Market
2285ac7a6a813bfdf283d1c4d3f95a496c6e8e8a63438a3667ce3a83b28b2179;10009653;DCP Supermarket
c015c48b634034eabec5c51a4214f07f42d32f77cb07582de556926f4ed46ce6;10018628;K.C. Supermarket
36d546cf79726f3e27981fffb557c0a37f3e25d7e7b520b7e90e9702e136abc1;10016542;Holy Supermarket
84b0f79f06d83ad386cdd16df408549570dcc81613ff66d6fdcf2d7633d21ec1;10000473;Aaron Supermarket
eafa6c48af110003bf7a3f369bee875b10bac7e7e72d55d2e129d718e6c61b4a;10018580;K Supermarket
e6b15ae1a2c04f3fe857c58e4aa21c16a5aaf5a234791f54b409af5690c374ec;10022434;R&R Store
a7d0a288f52db0d46b1e155cec1d18be839c54a8a5efbdcee3d975de59cacb64;10020672;Oki Shop
cc7e79f4d21238403bdae9fc5840d0247d01210accd8d5e570daed45ff6be2c5;10020639;NECX Market
86985cec8adae67dda8010a2deb8ac8e65fcb679a399209cdcb3da01fb07a182;10019400;Keystar Superstore
f211e75fd98c9452bf4097298df33c8666f853c26883e26feb90cced65f377d8;10005006;Betacorp Shop
c7e24ebe43f1c29e658a6e11bcf82d6bc18c47df92b984534ee9a7ae5a5f62c5;10022687;Ravenwerks Shop
482b2b70dfd73915ec8c29bd8faf931ec6896eeaca2db3a39c22c1a9d9ffc8d4;10002489;ACT Supermarket
cda045fa6ae07490bf9621a80418aecbc417b57df49705d27ad2d16be4398a2c;10018644;Kabbalah Shop
8c537c6162f83318e31d9e81d389eed4d0669aaf9fea9d8524234ab09bd69f7f;10016548;Home Superstore
fc3311d0964e70ed4f8c88260e6832de2162cf961f770e506e44595e1614247c;10000460;Meals Market
59aa464f3c3000b8ad24609202a72189ada2a78d18741d0da99f94780024ac63;10020907;Onebox Shop
d9faa7746292da98a6348999d3fb63098e20adf5d4af3ebaf166650ab3ae4124;10021470;Papyrus Supermarket
7f24d1060bfa470575010b70e55394d2ebd29ff9c8c4af7aae6ee9d3dbf69b42;10024743;Stone Supermarket
dc9c54647543bc2232955e5970c33de4801340b216433002ba7ef40ac2cc21ce;10002765;Active Store
422f787c4fdf2ca4fef3eac5c0dafa5a3ea05f91d6cb725043d4dfd8c1479cd9;10026522;XCOM Shop
f06be7d486e4c37f6ae524452a4310f3ea1f2d563efd48de16a7ede66f9a05ba;10020914;Onetouch Supermarket
15e67dac37cb292df9a8749c9b67175676341a069dcd29319955dda5ada4abea;10025022;Take Supermarket
2455786ee828ce57e3a4d28610bbfe2ef62a047fd8b2a3f715b57072df8c84bb;10015495;Hennings
0a756b599b1f8b11e31573e364eeca68a646d2c2996f7a2dc9aa9d85c562046d;10009639;Data Supermarket
f96e3e649212d41d21b143c165a9f4d95b6b0643f9685b67c91078ae74ae6a2a;10019109;KentISP Shop
0ae4e0fbb1276f827e0e8651115c568e5764aa030bd83f39db941bcea9f90277;10011521;Farr Market
f0b475417d44a269c91b38a7cf9a71ca3b1abc4016286d41012052a87b9871f9;10025033;Tally Store
0b226b950316bc36bf04fe5ca06e9a49483c6b5f58fc682d8ab5f5b78828ddf2;10022167;Quallaby Megaplace
b2d870fd46f510f9ca626f14da8f2f862a9ecd4d9a4d5208aaf2782f4b5191b9;10020413;Molson Store
ef5aed86c4d1c2269b3ec1e50af5ddc6eefc2c153b7a716e56e25bce324a7fb3;10024248;Sifton Supermarket
aada26d2559205e00febe511311e2d404190dc03702a467c7798c09ec094a8da;10023703;Sarcom Shop
1a905e8733450b7b62e48781e3b7f5b7cf3f603d6e7f6a0b51a0cac5a11cef85;10007566;Cambio Shop
14d04dde10df8097e534aaeb40ef6f864b3b3909de5a11190fdacf2d4033c6f9;10025039;Tandy Superstore
62590cbbee4a084fd736eb3a385c82bcad362f4950a2190933161692b4a2eced;10021184;Pacific Supermarket
5f262c650e1e3f78cd281a7bbf526a07fb58ee6773ebc899b2f83bab84d4b317;10021203;Pacific Market
68c1578efcc8a2713a8f447ae3bf1a00c08c88834b7ab0429f6347d9e9abcb3c;10025049;Tao Store
3c6fcfa512b9ba84475e1dd5f8b7ed496fc5cdf4c666ffe4723896531bb2441c;10024477;Smith Supermarket
41ae0c61fbcf86de7a95a67a50e517e6d8c16949d4f1be07c468ce12f70a6c58;10000601;Radio Market
16b236904d931e787f49b1bb0160e8aac14f37c12d5e1829d2319fb4f1fcdcab;10017054;Icon Market
d1a091bbe9cda899db9efdfb3665aabe472dc1ed37eb3d56a9619902ec7b73d6;10023715;Diss Gigastore
f7d0a74f994d4e769fe8ca9c31ae2e2a2f9d8de18be3725a2981cbc1b59eda2d;10021936;Pink Supermarket
252e2eaaa0ca75d8ba8fdbf90d3cdac26b9506695ac028580b95299e697ea9f4;10020662;Nematron Shop
591e757c88d742d769b0c21fc0ff44d068696e5f08bd1f638739885e4800a9e6;10006805;Bitstream Shop
24723d81eccfe3c3b5456b1909544212450f2b87fa35229a579d70a0502d7eb5;10011981;FIBERWORKS Shop
b831f81a2b0bc8d9163eb140a17f1efdc02427ab3d5c47f11244566a58628feb;10019897;Livermore Store
fac78fcf28cfb06cd4acb586f9a21d295ee12fddc011d209ca54f19728cc94a2;10016047;High Store
8f5a550cc021bca56ece2c56babea5393c99267bd93d29d42af77f19785c9744;10024006;ScotGold Market
78b8a6a173964e77b550a2355e531c62eab59284fafd23206fa775ba949b3292;10018603;K&K Supermarket
8e8e5e510c6939ee70e225f7a52ccb32efe01c98b7ca811c10a0032c00678705;10022490;Racal-Datacom Shop
0e561c5bc200aba7f6100cb474b1b85dc9c61d74db94a841a3c2ad5b0ba38fbe;10006862;BL Supermarket
4577f962943544b107611090b7e4523e398869172bb06ab2d52e1c8e630d8f15;10020449;Nancy Supermarket
061f596b79a5ba81684630332b4562eac9a4aeed1a661b03d330b141e5ab22ec;10021158;Pacific Supermarket
fadfca947d9796ef0293dcb397891177b96752bdae2d537a1131c4e000b4dead;10007123;C Supermarket
56a67a2fd688da3b02dbe408a01ba9fcb557e307f918eabf24f2d10f25bac63c;10020193;Maui Store
977005b099cd529fe5806d5913abeed1e601cd31c22603a50b64bc5bcea28bbf;10021231;Packard Supermarket
393f9e700df5ae0c65f0af5a87e1371ad2a7e4fcde75c8667d488dfc394b41ff;10016807;Ibis Shop
e1ee0b3bad060940f00d50f30ac82c77f4ce412a6ba070b1d692336ad2291d32;10010935;Edna Megaplace
99e9d62ac84f537e3e1ea7b3b2a617c12fe79247382ba763337ff8de4321e625;10002240;ACS Shop
c775e06fcd4bd0165216b101473db00963db6643c91c94fc43e92755560b7be3;10017036;Icon Superstore
8e1e600466bb845e20da33f27a70964ca4b6e500dc36dd930777900abb43622b;10018885;Kawneer Market
f404e7972ee09f059b456c33e7381168f598ce640b81624d2805607b0cc95b83;10022431;R&J Shop
d838cd7106dd53ddd33f7f540d774919770958529cea724e27a87fc378d73388;10017314;Idyllwild Shop
868ae031f428080211ddbd33d0af55f4bae599c315d635ab214e98f53437bd9a;10014810;Healtheon Shop
3cd65e5756ddadd9bd56c7b8e134c56446052e275a4c1172d26b71d5aad5748e;10024003;Scientific Supermarket
2749d29bf7dfae24ad9089ed14bef70f110b7127de6e3902fc1bda9f1d2ad790;10026336;WBM Store
d00b353fd8e05a02c601b62db2f2a0a6c598e8c9ae8ee245decab5dbba24a543;10025032;Talkland Shop
0a7e3fd6e27cb1dff05344eb39f744d6154f165bbd763ca96b2660d510505894;10007355;CAF Market
dec0d2b1dcc0b9e5b8fc1161aad8d6c40a1aff11dcd63e210e817454f3f19b75;10026355;We Market
3dee3bc66838e920f502bc17e471cf5b2b6c14f44153f8be2966c55e02bb9b30;10013238;Gastown Store
ebb527b06d2ed0626fca509cf496c798c00c8e33bb0319e0141bbb1ac801a7ea;10023778;Satronix Shop
49d9e82a0cda10d0ee98af68bb7b6a9537f34a4d766096a9bf0dcd8325d64dbc;10019150;Kentucky Supermarket
